altitude,mass,vnir_snr,spatial_res
400.0,11.734955676035142,41677.98524854033,400.0
400.0,11.734955676035142,41677.98524854033,400.0
400.0,11.672045676035141,58941.65681984804,800.0
400.0,11.637095676035143,93195.0227834695,2000.0
400.0,11.672045676035141,117883.44088364155,800.0
400.0,11.672045676035141,117883.44088364155,800.0
400.0,11.672045676035141,117883.44088364155,800.0
400.0,11.637095676035143,186390.12604320655,2000.0
400.0,11.965540713574907,7367.039163690415,200.0
400.0,11.846710713574907,10419.046468655752,400.0
400.0,11.783800713574907,14735.096105914034,800.0
400.0,11.748850713574907,23298.55450793478,2000.0
400.0,11.965540713574907,14735.096105914034,200.0
400.0,11.846710713574907,20838.81267755585,400.0
400.0,11.783800713574907,29470.701167008625,800.0
400.0,11.748850713574907,46597.43091572779,2000.0
400.0,11.965540713574907,36838.452804252905,200.0
400.0,11.846710713574907,52097.53554547285,400.0
400.0,11.783800713574907,73677.10919796153,800.0
400.0,11.748850713574907,116493.80262220898,2000.0
400.0,11.846710713574907,104195.21505092767,400.0
400.0,11.846710713574907,104195.21505092767,400.0
400.0,11.783800713574907,147354.32019117835,800.0
400.0,11.748850713574907,232987.66962545706,2000.0
400.0,11.783800713574907,294708.69128005026,800.0
400.0,11.783800713574907,294708.69128005026,800.0
400.0,11.783800713574907,294708.69128005026,800.0
400.0,11.748850713574907,465975.37144145026,2000.0
400.0,12.392778073620127,14735.096105914034,200.0
400.0,12.273948073620128,20838.81267755585,400.0
400.0,12.211038073620127,29470.701167008625,800.0
400.0,12.176088073620127,46597.43091572779,2000.0
400.0,12.392778073620127,29470.701167008625,200.0
400.0,12.273948073620128,41677.98524854032,400.0
400.0,12.211038073620127,58941.65681984802,800.0
400.0,12.176088073620127,93195.02278346948,2000.0
400.0,12.392778073620127,73677.10919796153,200.0
400.0,12.273948073620128,104195.21505092767,400.0
400.0,12.211038073620127,147354.32019117835,800.0
400.0,12.176088073620127,232987.66962545706,2000.0
400.0,12.273948073620128,208390.5020820328,400.0
400.0,12.273948073620128,208390.5020820328,400.0
400.0,12.211038073620127,294708.69128005026,800.0
400.0,12.176088073620127,465975.37144145026,2000.0
400.0,12.211038073620127,589417.4080089555,800.0
400.0,12.211038073620127,589417.4080089555,800.0
400.0,12.211038073620127,589417.4080089555,800.0
400.0,12.176088073620127,931950.7589781708,2000.0
400.0,16.744788470617745,29470.701167008625,200.0
400.0,16.625958470617746,41677.98524854032,400.0
400.0,16.563048470617744,58941.65681984802,800.0
400.0,16.528098470617746,93195.02278346948,2000.0
400.0,16.744788470617745,58941.65681984802,200.0
400.0,16.625958470617746,83356.15044670847,400.0
400.0,16.563048470617744,117883.44088364152,800.0
400.0,16.528098470617746,186390.1260432065,2000.0
400.0,16.744788470617745,147354.32019117835,200.0
400.0,16.625958470617746,208390.5020820328,400.0
400.0,16.563048470617744,294708.69128005026,800.0
400.0,16.528098470617746,465975.37144145026,2000.0
400.0,16.625958470617746,416781.04015417764,400.0
400.0,16.625958470617746,416781.04015417764,400.0
400.0,16.563048470617744,589417.4080089555,800.0
400.0,16.528098470617746,931950.7589781708,2000.0
400.0,16.563048470617744,1178834.8287423395,800.0
400.0,16.563048470617744,1178834.8287423395,800.0
400.0,16.563048470617744,1178834.8287423395,800.0
400.0,16.528098470617746,1863901.5260039768,2000.0
400.0,12.055559353888937,121.92848836078211,200.0
400.0,11.810909353888936,187.87851867048354,400.0
400.0,11.692079353888936,279.0801191091944,800.0
400.0,11.615189353888937,455.60215907996906,2000.0
400.0,12.055559353888937,279.0801191091944,200.0
400.0,11.810909353888936,405.27865987056265,400.0
400.0,11.692079353888936,581.1133102222896,800.0
400.0,11.615189353888937,926.6315629078624,2000.0
400.0,12.055559353888937,730.0777551359072,200.0
400.0,11.810909353888936,1037.1868456065079,400.0
400.0,11.692079353888936,1470.1620357902298,800.0
400.0,11.615189353888937,2327.733835248313,2000.0
400.0,11.810909353888936,2081.510055284611,400.0
400.0,11.810909353888936,2081.510055284611,400.0
400.0,11.692079353888936,2945.3919555869297,800.0
400.0,11.615189353888937,4658.681174146893,2000.0
400.0,11.692079353888936,5893.326052747348,800.0
400.0,11.692079353888936,5893.326052747348,800.0
400.0,11.692079353888936,5893.326052747348,800.0
400.0,11.615189353888937,9318.971180727734,2000.0
400.0,12.057431384997564,279.0801191091944,200.0
400.0,11.812781384997564,405.27865987056265,400.0
400.0,11.693951384997565,581.1133102222896,800.0
400.0,11.617061384997564,926.6315629078624,2000.0
400.0,12.057431384997564,581.1133102222896,200.0
400.0,11.812781384997564,827.6277307826876,400.0
400.0,11.693951384997565,1174.616111676155,800.0
400.0,11.617061384997564,1861.2247608009714,2000.0
400.0,12.057431384997564,1470.1620357902298,200.0
400.0,11.812781384997564,2081.510055284611,400.0
400.0,11.693951384997565,2945.3919555869297,800.0
400.0,11.617061384997564,4658.681174146893,2000.0
400.0,11.812781384997564,4166.611368573546,400.0
400.0,11.812781384997564,4166.611368573546,400.0
400.0,11.693951384997565,5893.326052747348,800.0
400.0,11.617061384997564,9318.971180727734,2000.0
400.0,11.693951384997565,11787.924205098674,800.0
400.0,11.693951384997565,11787.924205098674,800.0
400.0,11.693951384997565,11787.924205098674,800.0
400.0,11.617061384997564,18638.747038141515,2000.0
400.0,12.063278514257206,730.0777551359072,200.0
400.0,11.818628514257206,1037.1868456065079,400.0
400.0,11.699798514257205,1470.1620357902298,800.0
400.0,11.622908514257205,2327.733835248313,2000.0
400.0,12.063278514257206,1470.1620357902298,200.0
400.0,11.818628514257206,2081.510055284611,400.0
400.0,11.699798514257205,2945.3919555869297,800.0
400.0,11.622908514257205,4658.681174146893,2000.0
400.0,12.063278514257206,3682.502330305114,200.0
400.0,11.818628514257206,5208.8036804788,400.0
400.0,11.699798514257205,7367.039163690416,800.0
400.0,11.622908514257205,11648.955370786227,2000.0
400.0,11.818628514257206,10419.046468655753,400.0
400.0,11.818628514257206,10419.046468655753,400.0
400.0,11.699798514257205,14735.096105914039,800.0
400.0,11.622908514257205,23298.554507934787,2000.0
400.0,11.699798514257205,29470.701167008636,800.0
400.0,11.699798514257205,29470.701167008636,800.0
400.0,11.699798514257205,29470.701167008636,800.0
400.0,11.622908514257205,46597.43091572781,2000.0
400.0,12.07384202290091,1470.1620357902298,200.0
400.0,11.82919202290091,2081.510055284611,400.0
400.0,11.710362022900911,2945.3919555869297,800.0
400.0,11.63347202290091,4658.681174146893,2000.0
400.0,12.07384202290091,2945.3919555869297,200.0
400.0,11.82919202290091,4166.611368573546,400.0
400.0,11.710362022900911,5893.326052747348,800.0
400.0,11.63347202290091,9318.971180727734,2000.0
400.0,12.07384202290091,7367.039163690416,200.0
400.0,11.82919202290091,10419.046468655753,400.0
400.0,11.710362022900911,14735.096105914039,800.0
400.0,11.63347202290091,23298.554507934787,2000.0
400.0,11.82919202290091,20838.812677555852,400.0
400.0,11.82919202290091,20838.812677555852,400.0
400.0,11.710362022900911,29470.701167008636,800.0
400.0,11.63347202290091,46597.43091572781,2000.0
400.0,11.710362022900911,58941.65681984804,800.0
400.0,11.710362022900911,58941.65681984804,800.0
400.0,11.710362022900911,58941.65681984804,800.0
400.0,11.63347202290091,93195.0227834695,2000.0
400.0,12.098435676035143,2945.3919555869297,200.0
400.0,11.853785676035143,4166.611368573546,400.0
400.0,11.734955676035142,5893.326052747348,800.0
400.0,11.658065676035143,9318.971180727734,2000.0
400.0,12.098435676035143,5893.326052747348,200.0
400.0,11.853785676035143,8335.021272426464,400.0
400.0,11.734955676035142,11787.924205098674,800.0
400.0,11.658065676035143,18638.747038141515,2000.0
400.0,12.098435676035143,14735.096105914039,200.0
400.0,11.853785676035143,20838.812677555852,400.0
400.0,11.734955676035142,29470.701167008636,800.0
400.0,11.658065676035143,46597.43091572781,2000.0
400.0,11.853785676035143,41677.98524854033,400.0
400.0,11.853785676035143,41677.98524854033,400.0
400.0,11.734955676035142,58941.65681984804,800.0
400.0,11.658065676035143,93195.0227834695,2000.0
400.0,11.734955676035142,117883.44088364155,800.0
400.0,11.734955676035142,117883.44088364155,800.0
400.0,11.734955676035142,117883.44088364155,800.0
400.0,11.658065676035143,186390.12604320655,2000.0
400.0,12.210190713574907,7367.039163690415,200.0
400.0,11.965540713574907,10419.046468655752,400.0
400.0,11.846710713574907,14735.096105914034,800.0
400.0,11.769820713574907,23298.55450793478,2000.0
400.0,12.210190713574907,14735.096105914034,200.0
400.0,11.965540713574907,20838.81267755585,400.0
400.0,11.846710713574907,29470.701167008625,800.0
400.0,11.769820713574907,46597.43091572779,2000.0
400.0,12.210190713574907,36838.452804252905,200.0
400.0,11.965540713574907,52097.53554547285,400.0
400.0,11.846710713574907,73677.10919796153,800.0
400.0,11.769820713574907,116493.80262220898,2000.0
400.0,11.965540713574907,104195.21505092767,400.0
400.0,11.965540713574907,104195.21505092767,400.0
400.0,11.846710713574907,147354.32019117835,800.0
400.0,11.769820713574907,232987.66962545706,2000.0
400.0,11.846710713574907,294708.69128005026,800.0
400.0,11.846710713574907,294708.69128005026,800.0
400.0,11.846710713574907,294708.69128005026,800.0
400.0,11.769820713574907,465975.37144145026,2000.0
400.0,12.637428073620129,14735.096105914034,200.0
400.0,12.392778073620127,20838.81267755585,400.0
400.0,12.273948073620128,29470.701167008625,800.0
400.0,12.197058073620127,46597.43091572779,2000.0
400.0,12.637428073620129,29470.701167008625,200.0
400.0,12.392778073620127,41677.98524854032,400.0
400.0,12.273948073620128,58941.65681984802,800.0
400.0,12.197058073620127,93195.02278346948,2000.0
400.0,12.637428073620129,73677.10919796153,200.0
400.0,12.392778073620127,104195.21505092767,400.0
400.0,12.273948073620128,147354.32019117835,800.0
400.0,12.197058073620127,232987.66962545706,2000.0
400.0,12.392778073620127,208390.5020820328,400.0
400.0,12.392778073620127,208390.5020820328,400.0
400.0,12.273948073620128,294708.69128005026,800.0
400.0,12.197058073620127,465975.37144145026,2000.0
400.0,12.273948073620128,589417.4080089555,800.0
400.0,12.273948073620128,589417.4080089555,800.0
400.0,12.273948073620128,589417.4080089555,800.0
400.0,12.197058073620127,931950.7589781708,2000.0
400.0,16.989438470617745,29470.701167008625,200.0
400.0,16.744788470617745,41677.98524854032,400.0
400.0,16.625958470617746,58941.65681984802,800.0
400.0,16.549068470617748,93195.02278346948,2000.0
400.0,16.989438470617745,58941.65681984802,200.0
400.0,16.744788470617745,83356.15044670847,400.0
400.0,16.625958470617746,117883.44088364152,800.0
400.0,16.549068470617748,186390.1260432065,2000.0
400.0,16.989438470617745,147354.32019117835,200.0
400.0,16.744788470617745,208390.5020820328,400.0
400.0,16.625958470617746,294708.69128005026,800.0
400.0,16.549068470617748,465975.37144145026,2000.0
400.0,16.744788470617745,416781.04015417764,400.0
400.0,16.744788470617745,416781.04015417764,400.0
400.0,16.625958470617746,589417.4080089555,800.0
400.0,16.549068470617748,931950.7589781708,2000.0
400.0,16.625958470617746,1178834.8287423395,800.0
400.0,16.625958470617746,1178834.8287423395,800.0
400.0,16.625958470617746,1178834.8287423395,800.0
400.0,16.549068470617748,1863901.5260039768,2000.0
400.0,12.789509353888937,121.92848836078211,200.0
400.0,12.181379353888936,187.87851867048354,400.0
400.0,11.873819353888937,279.0801191091944,800.0
400.0,11.692079353888936,455.60215907996906,2000.0
400.0,12.789509353888937,279.0801191091944,200.0
400.0,12.181379353888936,405.27865987056265,400.0
400.0,11.873819353888937,581.1133102222896,800.0
400.0,11.692079353888936,926.6315629078624,2000.0
400.0,12.789509353888937,730.0777551359072,200.0
400.0,12.181379353888936,1037.1868456065079,400.0
400.0,11.873819353888937,1470.1620357902298,800.0
400.0,11.692079353888936,2327.733835248313,2000.0
400.0,12.181379353888936,2081.510055284611,400.0
400.0,12.181379353888936,2081.510055284611,400.0
400.0,11.873819353888937,2945.3919555869297,800.0
400.0,11.692079353888936,4658.681174146893,2000.0
400.0,11.873819353888937,5893.326052747348,800.0
400.0,11.873819353888937,5893.326052747348,800.0
400.0,11.873819353888937,5893.326052747348,800.0
400.0,11.692079353888936,9318.971180727734,2000.0
400.0,12.791381384997564,279.0801191091944,200.0
400.0,12.183251384997565,405.27865987056265,400.0
400.0,11.875691384997564,581.1133102222896,800.0
400.0,11.693951384997565,926.6315629078624,2000.0
400.0,12.791381384997564,581.1133102222896,200.0
400.0,12.183251384997565,827.6277307826876,400.0
400.0,11.875691384997564,1174.616111676155,800.0
400.0,11.693951384997565,1861.2247608009714,2000.0
400.0,12.791381384997564,1470.1620357902298,200.0
400.0,12.183251384997565,2081.510055284611,400.0
400.0,11.875691384997564,2945.3919555869297,800.0
400.0,11.693951384997565,4658.681174146893,2000.0
400.0,12.183251384997565,4166.611368573546,400.0
400.0,12.183251384997565,4166.611368573546,400.0
400.0,11.875691384997564,5893.326052747348,800.0
400.0,11.693951384997565,9318.971180727734,2000.0
400.0,11.875691384997564,11787.924205098674,800.0
400.0,11.875691384997564,11787.924205098674,800.0
400.0,11.875691384997564,11787.924205098674,800.0
400.0,11.693951384997565,18638.747038141515,2000.0
400.0,12.797228514257206,730.0777551359072,200.0
400.0,12.189098514257205,1037.1868456065079,400.0
400.0,11.881538514257205,1470.1620357902298,800.0
400.0,11.699798514257205,2327.733835248313,2000.0
400.0,12.797228514257206,1470.1620357902298,200.0
400.0,12.189098514257205,2081.510055284611,400.0
400.0,11.881538514257205,2945.3919555869297,800.0
400.0,11.699798514257205,4658.681174146893,2000.0
400.0,12.797228514257206,3682.502330305114,200.0
400.0,12.189098514257205,5208.8036804788,400.0
400.0,11.881538514257205,7367.039163690416,800.0
400.0,11.699798514257205,11648.955370786227,2000.0
400.0,12.189098514257205,10419.046468655753,400.0
400.0,12.189098514257205,10419.046468655753,400.0
400.0,11.881538514257205,14735.096105914039,800.0
400.0,11.699798514257205,23298.554507934787,2000.0
400.0,11.881538514257205,29470.701167008636,800.0
400.0,11.881538514257205,29470.701167008636,800.0
400.0,11.881538514257205,29470.701167008636,800.0
400.0,11.699798514257205,46597.43091572781,2000.0
400.0,12.80779202290091,1470.1620357902298,200.0
400.0,12.19966202290091,2081.510055284611,400.0
400.0,11.892102022900911,2945.3919555869297,800.0
400.0,11.710362022900911,4658.681174146893,2000.0
400.0,12.80779202290091,2945.3919555869297,200.0
400.0,12.19966202290091,4166.611368573546,400.0
400.0,11.892102022900911,5893.326052747348,800.0
400.0,11.710362022900911,9318.971180727734,2000.0
400.0,12.80779202290091,7367.039163690416,200.0
400.0,12.19966202290091,10419.046468655753,400.0
400.0,11.892102022900911,14735.096105914039,800.0
400.0,11.710362022900911,23298.554507934787,2000.0
400.0,12.19966202290091,20838.812677555852,400.0
400.0,12.19966202290091,20838.812677555852,400.0
400.0,11.892102022900911,29470.701167008636,800.0
400.0,11.710362022900911,46597.43091572781,2000.0
400.0,11.892102022900911,58941.65681984804,800.0
400.0,11.892102022900911,58941.65681984804,800.0
400.0,11.892102022900911,58941.65681984804,800.0
400.0,11.710362022900911,93195.0227834695,2000.0
400.0,12.832385676035141,2945.3919555869297,200.0
400.0,12.224255676035142,4166.611368573546,400.0
400.0,11.916695676035141,5893.326052747348,800.0
400.0,11.734955676035142,9318.971180727734,2000.0
400.0,12.832385676035141,5893.326052747348,200.0
400.0,12.224255676035142,8335.021272426464,400.0
400.0,11.916695676035141,11787.924205098674,800.0
400.0,11.734955676035142,18638.747038141515,2000.0
400.0,12.832385676035141,14735.096105914039,200.0
400.0,12.224255676035142,20838.812677555852,400.0
400.0,11.916695676035141,29470.701167008636,800.0
400.0,11.734955676035142,46597.43091572781,2000.0
400.0,12.224255676035142,41677.98524854033,400.0
400.0,12.224255676035142,41677.98524854033,400.0
400.0,11.916695676035141,58941.65681984804,800.0
400.0,11.734955676035142,93195.0227834695,2000.0
400.0,11.916695676035141,117883.44088364155,800.0
400.0,11.916695676035141,117883.44088364155,800.0
400.0,11.916695676035141,117883.44088364155,800.0
400.0,11.734955676035142,186390.12604320655,2000.0
400.0,12.944140713574907,7367.039163690415,200.0
400.0,12.336010713574908,10419.046468655752,400.0
400.0,12.028450713574907,14735.096105914034,800.0
400.0,11.846710713574907,23298.55450793478,2000.0
400.0,12.944140713574907,14735.096105914034,200.0
400.0,12.336010713574908,20838.81267755585,400.0
400.0,12.028450713574907,29470.701167008625,800.0
